SMBL,Country,$$,Er Date,RSI,ATR,SMA 200,P/S,Hist Move,Expt Move,Optn Vol,HIV,IV,IvRank,OI,Scr,Rank,Rank+,Er #,Sector,Correlated
ORCL,USA,163.99,2025-06-10,66.22,4.41,1.54%,8.24,8.738,9.057,"28,950",35.18%,47.71%  (  -0.69%),62.12%,"647,614",5,4,4,90,Software - Infrastructure,"MSFT, 0.86(6M)"
CCL,Panama,23.10,2025-06-24,63.20,0.88,6.98%,1.18,7.658,11.071,"34,706",43.52%,48.06%  (  +2.91%),29.97%,"1,241,162",9,4,4,85,Travel Services,"NCLH, 0.95(12M)
RCL, 0.94(12M)"
JBL,USA,168.89,2025-06-19,73.01,4.59,23.30%,0.66,9.422,8.873,505,29.27%,41.96%  (  +0.75%),42.47%,"33,919",8,4,5,70,Electronic Components,
FDX,USA,217.46,2025-06-24,46.26,6.02,-16.91%,0.59,9.046,9.873,"6,006",31.25%,43.02%  (  +1.09%),54.17%,"168,124",4,4,4,79,Integrated Freight & Logistics,
MU,USA,96.90,2025-06-25,64.25,3.63,1.97%,3.46,11.387,13.968,"64,556",42.13%,60.88%  (  +1.68%),47.73%,"1,809,748",9,5,5,83,Semiconductors,
STZ,USA,179.09,2025-07-02,37.66,4.35,-15.59%,3.12,4.822,0.000,"5,929",20.85%,29.52%  (  +0.98%),33.95%,"91,284",9,4,4,70,Beverages - Brewers,
NKE,USA,61.77,2025-06-26,53.13,2.03,-16.26%,1.90,8.788,10.205,"45,106",37.35%,44.72%  (  +0.91%),57.06%,"1,706,296",5,4,4,65,Footwear & Accessories,"UA, 0.88(6M)"
LEVI,USA,18.11,2025-06-25,62.45,0.61,2.91%,1.13,11.877,12.445,781,31.99%,36.13%  (  +0.76%),20.26%,"99,749",7,5,4,85,Apparel Manufacturing,
DAL,USA,48.69,2025-07-10,54.31,2.00,-8.76%,0.51,7.622,0.000,"15,500",42.94%,42.88%  (  -0.01%),23.60%,"814,599",7,5,5,78,Airlines,"UAL, 0.94(6M)"
C,USA,75.22,2025-07-11,61.40,1.89,8.91%,0.83,3.872,0.000,"37,080",28.91%,28.06%  (  +0.25%),16.49%,"1,867,121",6,4,5,85,Banks - Diversified,
03:32:15 PM,,,,,,,,,,,,,,,,,,,,
